angle,impedance,predicted_impedance,difference
319.2554292,19.59214,19.738343227724954,0.14620322772495342
231.3547053,20.32317,20.101403569533886,0.22176643046611488
236.8045502,20.36653,20.057559540934335,0.3089704590656659
322.7714581,19.1962,19.747491412427053,0.5512914124270516
252.8903826,20.32317,19.966626648972806,0.35654335102719514
217.4663909,20.19604,20.220413539510673,0.024373539510673226
247.7921406,19.40134,19.988917438558246,0.5875774385582453
318.5522234,20.27098,19.737862476609962,0.5331175233900396
271.7890383,19.95197,19.91587587384015,0.03609412615984908
235.4860393,20.19604,20.067661803796454,0.1283781962035455
283.8314374,19.80133,19.88207645731586,0.08074645731586116
223.8831437,20.19604,20.167011088486333,0.0290289115136666
210.7859359,20.61322,20.260112800694515,0.35310719930548373
212.016546,19.40134,20.254764362351807,0.8534243623518059
220.0155119,19.95197,20.200222026047186,0.24825202604718655
293.7642192,19.95197,19.839808520485576,0.11216147951442323
311.0806618,20.27098,19.75253328743588,0.5184467125641206
296.1375388,20.12119,19.827784542761265,0.2934054572387339
242.3422958,19.64917,20.019359463951332,0.37018946395133057
247.2647363,20.12119,19.99155351608033,0.12963648391966842
268.2730093,19.87746,19.92378853771538,0.04632853771538237
325.4084798,19.59214,19.763182597571586,0.17104259757158502
287.6990693,19.80133,19.867327545566468,0.06599754556646786
316.7063082,19.59214,19.73840009778928,0.1462600977892805
273.9865564,20.32317,19.910705716962866,0.412464283037135
320.3102378,19.40134,19.739850933157186,0.3385109331571847
258.7797311,19.80133,19.9470522197837,0.1457222197836998
209.7311272,20.11045,20.263784195610924,0.15333419561092398
268.2730093,20.32317,19.92378853771538,0.39938146228461946
281.0186143,20.27098,19.891439613925513,0.37954038607448837
226.0806618,20.36653,20.147534859590223,0.21899514040977763
319.2554292,19.1962,19.738343227724954,0.5421432277249529
290.2481903,20.32317,19.856387752402725,0.46678224759727627
213.6866598,20.187,20.24589270719798,0.05889270719798034
247.7921406,19.80133,19.988917438558246,0.18758743855824633
264.3174767,19.41973,19.932777853079415,0.5130478530794136
254.8241986,20.47287,19.959555794923517,0.5133142050764832
307.1251293,19.64917,19.769849772109637,0.12067977210963576
282.7766287,19.80133,19.8857169470009,0.0843869470009011
237.6835574,20.61322,20.05102848962042,0.5621915103795772
213.8624612,20.27098,20.24486181876705,0.02611818123295251
295.6101344,20.27098,19.83050546135587,0.440474538644132
326.8148914,20.27098,19.775256732744538,0.4957232672554639
324.9689762,19.87746,19.75996484103166,0.11749515896833884
302.2026887,19.59214,19.795368884508434,0.2032288845084338
262.647363,19.80133,19.936793740566145,0.13546374056614496
244.7156153,20.27098,20.005223122897632,0.26575687710236906
273.5470527,19.80133,19.911761894228448,0.1104318942284479
238.123061,20.12119,20.047826453956304,0.07336354604369433
301.8510858,19.59214,19.797263708014952,0.20512370801495194
241.4632885,19.80133,20.024941723902657,0.22361172390265693
289.8086867,20.27098,19.8583416848071,0.4126383151929005
313.1023785,19.59214,19.745672224004238,0.1535322240042376
262.7352637,20.36653,19.936577374964372,0.4299526250356287
259.6587384,20.36653,19.944576330859263,0.42195366914073773
256.582213,19.59214,19.953699941678906,0.36155994167890526
220.8066184,20.32317,20.19362196514271,0.12954803485729016
222.0372285,20.19604,20.183126457719027,0.01291354228097319
254.6483971,20.5333,19.96017030936423,0.5731296906357706
286.7321613,20.32317,19.871224501950337,0.451945498049664
235.7497415,20.27098,20.06561292078709,0.20536707921291253
226.6959669,19.59214,20.142070122503583,0.5499301225035822
247.7042399,20.27098,19.989352286668463,0.28162771333153813
289.1054809,19.22591,19.861409852753923,0.6354998527539237
211.9286453,20.5333,20.255181830922766,0.27811816907723497
215.7083764,20.19604,20.233065250002028,0.03702525000202783
218.7849018,20.61322,20.210200393325522,0.40301960667447645
256.8459152,20.32317,19.952864773087867,0.37030522691213363
295.1706308,19.59214,19.832752785365074,0.24061278536507302
273.5470527,20.27098,19.911761894228448,0.35921810577155355
230.0361944,19.80133,20.11271286559554,0.3113828655955402
230.0361944,20.36653,20.11271286559554,0.25381713440446063
281.6339193,19.59214,19.88948441056823,0.297344410568229
277.5025853,19.87746,19.901709493115277,0.024249493115277687
237.5077559,20.32317,20.052321262538953,0.27084873746104776
210.3464323,19.59214,20.261750386708854,0.6696103867088539
263.9658738,20.27098,19.933607910978253,0.3373720890217484
229.5966908,19.80133,20.116526433467016,0.3151964334670154
229.1571872,20.32317,20.120358788691647,0.20281121130835444
266.5149948,19.80133,19.92772696439647,0.12639696439646997
227.4870734,20.32317,20.13505715572842,0.1881128442715827
326.9906929,19.41973,19.776965216042527,0.3572352160425254
302.7300931,19.41973,19.792534813889915,0.37280481388991404
210.7859359,20.27098,20.260112800694515,0.010867199305486963
273.9865564,19.64917,19.910705716962866,0.2615357169628645
317.9369183,19.59214,19.737763348610542,0.14562334861054183
226.2564633,20.61322,20.145973058039772,0.46724694196022654
296.8407446,19.1962,19.824119047447994,0.6279190474479925
270.6463289,19.80133,19.918477135114017,0.11714713511401698
260.098242,20.27098,19.94337342316817,0.32760657683183325
219.2244054,19.95197,20.206681217255436,0.2547112172554371
233.1127198,20.27098,20.086694632382432,0.1842853676175693
239.705274,19.87746,20.036661276347104,0.15920127634710468
218.6091003,20.19604,20.21159300694012,0.015553006940120184
231.8821096,20.27098,20.09694269706779,0.17403730293221287
225.2016546,20.19604,20.15534218568314,0.040697814316860814
290.2481903,19.41973,19.856387752402725,0.43665775240272353
254.2088935,20.32317,19.96173074825697,0.3614392517430325
287.78697,19.64917,19.86696632239932,0.21779632239931956
241.5511892,20.27098,20.02437511132166,0.24660488867834118
287.6990693,20.27098,19.867327545566468,0.4036524544335336
311.7838676,19.80133,19.7499605449068,0.051369455093201566
299.0382627,20.27098,19.812444324643593,0.4585356753564085
300.3567735,20.27098,19.80533769537874,0.4656423046212623
271.3495346,20.27098,19.916881758023237,0.3540982419767644
255.966908,19.64917,19.955691347843867,0.30652134784386575
268.4488108,19.80133,19.923396536378505,0.12206653637850451
299.6535677,19.59214,19.80913343160705,0.21699343160705098
299.3898656,19.40888,19.810553882258546,0.40167388225854594
276.7993795,19.64917,19.903597756461977,0.25442775646197546
301.2357808,20.27098,19.800586310911285,0.47039368908871637
235.7497415,19.41973,20.06561292078709,0.6458829207870878
292.885212,19.1962,19.844103190246415,0.6479031902464136
219.4881075,19.95197,20.204545199773293,0.25257519977329324
235.8376422,20.47287,20.06493306426978,0.40793693573021983
255.966908,20.32317,19.955691347843867,0.36747865215613373
319.6949328,19.40888,19.738853031168446,0.32997303116844634
285.8531541,19.1962,19.874645342781832,0.6784453427818313
260.9772492,19.80133,19.94103224615924,0.13970224615923854
278.9968976,19.80133,19.897522763325696,0.09619276332569626
250.2533609,20.27098,19.97745540806841,0.2935245919315932
318.3764219,19.1962,19.737804312604794,0.5416043126047931
288.9296794,19.1962,19.862165594120825,0.6659655941208236
300.7962771,20.27098,19.80296210334859,0.4680178966514106
270.0310238,19.41973,19.91986191694491,0.500131916944909
217.9058945,20.19604,20.21707077338897,0.021030773388968527
320.2223371,20.27098,19.73968753117174,0.5312924688282621
251.2202689,19.80133,19.973317314643964,0.17198731464396388
290.6876939,19.41973,19.854406308927764,0.434676308927763
259.6587384,19.80133,19.944576330859263,0.14324633085926308
231.3547053,20.27098,20.101403569533886,0.16957643046611537
230.5635988,20.36653,20.10816406136064,0.2583659386393613
233.991727,20.36653,20.07952615253862,0.2870038474613814
252.450879,19.80133,19.96833289555184,0.167002895551839
311.9596691,19.59214,19.749346937376913,0.1572069373769125
278.0299897,20.47287,19.900259804586085,0.5726101954139153
291.1271975,19.80133,19.85239777763013,0.051067777630130706
281.6339193,20.47287,19.88948441056823,0.5833855894317708
265.196484,20.32317,19.930732390095955,0.3924376099040465
322.7714581,20.27098,19.747491412427053,0.5234885875729489
317.9369183,20.27098,19.737763348610542,0.5332166513894592
231.8821096,20.61322,20.09694269706779,0.5162773029322096
217.0268873,20.36653,20.223688895991472,0.14284110400852867
286.820062,19.80133,19.87087603592431,0.06954603592431141
271.0858325,19.64917,19.917481878789886,0.26831187878988416
299.4777663,19.95197,19.8100806251025,0.14188937489749875
250.2533609,20.32317,19.97745540806841,0.3457145919315927
308.4436401,20.27098,19.763625386832473,0.5073546131675286
302.5542916,19.80133,19.793478223927423,0.007851776072577366
229.5966908,20.36653,20.116526433467016,0.2500035665329854
269.7673216,20.27098,19.92045298359858,0.35052701640142203
314.5966908,19.64917,19.741784046326984,0.09261404632698245
320.57394,19.59214,19.740383835817056,0.14824383581705547
224.762151,20.32317,20.15924023338198,0.16392976661802194
291.5667011,20.32317,19.850362636942236,0.4728073630577647
304.0486039,19.59214,19.785516814868288,0.19337681486828728
321.9803516,19.64917,19.74435992743861,0.09518992743860721
322.4198552,19.41973,19.746016298649238,0.32628629864923653
263.4384695,20.32317,19.93486756268453,0.38830243731547043
272.7559462,19.64917,19.913633259178596,0.26446325917859426
300.8841779,19.59214,19.80248689733139,0.2103468973313909
224.0589452,20.87725,20.16546041438164,0.7117895856183587
276.6235781,20.32317,19.904062186892816,0.4191078131071855
280.139607,19.1962,19.894147023864434,0.6979470238644332
253.9451913,20.12119,19.962683853313365,0.15850614668663354
243.6608066,20.27098,20.011337079789655,0.2596429202103465
259.9224405,20.27098,19.943851895819762,0.32712810418023963
319.4312306,20.27098,19.73852734299021,0.5324526570097916
223.4436401,20.41043,20.170878028880225,0.2395519711197771
261.2409514,20.32317,19.940345667468364,0.38282433253163717
310.2016546,19.59214,19.75599587030979,0.16385587030978854
228.2781799,20.00326,20.128071852934,0.12481185293399832
313.2781799,20.27098,19.745158119061898,0.5258218809381034
278.9089969,19.59214,19.897775979223525,0.30563597922352415
313.9813857,20.27098,19.74324935266509,0.5277306473349128
222.1251293,20.36653,20.18236783707448,0.1841621629255208
231.7942089,20.00326,20.097683460468716,0.09442346046871464
294.2037229,19.64917,19.837626980450523,0.18845698045052117
236.6287487,20.32317,20.058885663282126,0.2642843367178749
281.4581179,19.95197,19.8900481895173,0.06192181048269774
267.3940021,19.64917,19.92575174399758,0.2765817439975784
215.9720786,20.27098,20.23124773167524,0.03973226832476229
242.8697001,19.59214,20.0160998587869,0.4239598587869011
216.7631851,20.12119,20.225619896739545,0.10442989673954628
219.2244054,20.61322,20.206681217255436,0.4065387827445619
316.6184074,19.1962,19.738485730793627,0.5422857307936262
266.8665977,20.27098,19.92693484925826,0.34404515074174213
215.2688728,20.61322,20.236025186741244,0.3771948132587539
325.5842813,20.27098,19.764541702249744,0.5064382977502575
291.7425026,20.64813,19.849541247596107,0.7985887524038908
309.5863495,19.1962,19.758567118759174,0.5623671187591732
213.0713547,19.40134,20.249360792324524,0.8480207923245224
232.3216132,20.36653,20.093255859306964,0.27327414069303657
275.041365,20.36653,19.90811587372059,0.45841412627941125
214.2140641,20.32317,20.24274891822097,0.08042108177903273
218.6091003,19.9054,20.21159300694012,0.30619300694011997
270.0310238,20.32317,19.91986191694491,0.4033080830550908
220.8066184,20.36653,20.19362196514271,0.17290803485729
298.1592554,20.27098,19.81714765590391,0.4538323440960923
250.3412616,19.80133,19.977070939550003,0.17574093955000336
223.5315408,20.19604,20.17010585220919,0.025934147790810158
324.2657704,20.27098,19.75533535049385,0.5156446495061502
268.8883144,19.40134,19.922416569891766,0.5210765698917648
258.1644261,20.27098,19.948844660099212,0.3221353399007896
293.3247156,19.80133,19.841967533421894,0.04063753342189358
308.4436401,19.64917,19.763625386832473,0.11445538683247136
245.5067218,20.12119,20.00081437532026,0.12037562467973828
231.5305067,20.12119,20.09991231913932,0.021277680860677606
212.6318511,20.36653,20.251698548921013,0.11483145107898807
277.590486,20.12119,19.901469918723024,0.21972008127697507
237.5077559,20.27098,20.052321262538953,0.21865873746104825
297.016546,19.59214,19.823196491510544,0.23105649151054308
299.9172699,19.59214,19.80771115484299,0.2155711548429906
305.630817,19.64917,19.777298878076408,0.1281288780764065
211.5770424,20.36653,20.25679859927891,0.10973140072109189
angle,impedance,predicted_impedance,difference
319.2554292,19.59214,19.738343227724954,0.14620322772495342
231.3547053,20.32317,20.101403569533886,0.22176643046611488
236.8045502,20.36653,20.057559540934335,0.3089704590656659
322.7714581,19.1962,19.747491412427053,0.5512914124270516
252.8903826,20.32317,19.966626648972806,0.35654335102719514
217.4663909,20.19604,20.220413539510673,0.024373539510673226
247.7921406,19.40134,19.988917438558246,0.5875774385582453
318.5522234,20.27098,19.737862476609962,0.5331175233900396
271.7890383,19.95197,19.91587587384015,0.03609412615984908
235.4860393,20.19604,20.067661803796454,0.1283781962035455
283.8314374,19.80133,19.88207645731586,0.08074645731586116
223.8831437,20.19604,20.167011088486333,0.0290289115136666
210.7859359,20.61322,20.260112800694515,0.35310719930548373
212.016546,19.40134,20.254764362351807,0.8534243623518059
220.0155119,19.95197,20.200222026047186,0.24825202604718655
293.7642192,19.95197,19.839808520485576,0.11216147951442323
311.0806618,20.27098,19.75253328743588,0.5184467125641206
296.1375388,20.12119,19.827784542761265,0.2934054572387339
242.3422958,19.64917,20.019359463951332,0.37018946395133057
247.2647363,20.12119,19.99155351608033,0.12963648391966842
268.2730093,19.87746,19.92378853771538,0.04632853771538237
325.4084798,19.59214,19.763182597571586,0.17104259757158502
287.6990693,19.80133,19.867327545566468,0.06599754556646786
316.7063082,19.59214,19.73840009778928,0.1462600977892805
273.9865564,20.32317,19.910705716962866,0.412464283037135
320.3102378,19.40134,19.739850933157186,0.3385109331571847
258.7797311,19.80133,19.9470522197837,0.1457222197836998
209.7311272,20.11045,20.263784195610924,0.15333419561092398
268.2730093,20.32317,19.92378853771538,0.39938146228461946
281.0186143,20.27098,19.891439613925513,0.37954038607448837
226.0806618,20.36653,20.147534859590223,0.21899514040977763
319.2554292,19.1962,19.738343227724954,0.5421432277249529
290.2481903,20.32317,19.856387752402725,0.46678224759727627
213.6866598,20.187,20.24589270719798,0.05889270719798034
247.7921406,19.80133,19.988917438558246,0.18758743855824633
264.3174767,19.41973,19.932777853079415,0.5130478530794136
254.8241986,20.47287,19.959555794923517,0.5133142050764832
307.1251293,19.64917,19.769849772109637,0.12067977210963576
282.7766287,19.80133,19.8857169470009,0.0843869470009011
237.6835574,20.61322,20.05102848962042,0.5621915103795772
213.8624612,20.27098,20.24486181876705,0.02611818123295251
295.6101344,20.27098,19.83050546135587,0.440474538644132
326.8148914,20.27098,19.775256732744538,0.4957232672554639
324.9689762,19.87746,19.75996484103166,0.11749515896833884
302.2026887,19.59214,19.795368884508434,0.2032288845084338
262.647363,19.80133,19.936793740566145,0.13546374056614496
244.7156153,20.27098,20.005223122897632,0.26575687710236906
273.5470527,19.80133,19.911761894228448,0.1104318942284479
238.123061,20.12119,20.047826453956304,0.07336354604369433
301.8510858,19.59214,19.797263708014952,0.20512370801495194
241.4632885,19.80133,20.024941723902657,0.22361172390265693
289.8086867,20.27098,19.8583416848071,0.4126383151929005
313.1023785,19.59214,19.745672224004238,0.1535322240042376
